"filename", "language", "JSON", "JavaScript", "JavaScript JSX", "comment", "blank", "total"
"c:\Users\dryde\Documents\Mobile-Apps\my-expo-app\app\hooks\useActiveSubscription.jsx", "JavaScript JSX", 0, 0, 28, 1, 11, 40
"c:\Users\dryde\Documents\Mobile-Apps\my-expo-app\app\hooks\useAuth.jsx", "JavaScript JSX", 0, 0, 19, 0, 6, 25
"c:\Users\dryde\Documents\Mobile-Apps\my-expo-app\app\hooks\useAuthUserProfile2.jsx", "JavaScript JSX", 0, 0, -16, -5, -7, -28
"c:\Users\dryde\Documents\Mobile-Apps\my-expo-app\app\hooks\useCompressAndUploadImage.jsx", "JavaScript JSX", 0, 0, -1, 0, 0, -1
"c:\Users\dryde\Documents\Mobile-Apps\my-expo-app\app\hooks\useCurrentSubscriptions.jsx", "JavaScript JSX", 0, 0, 71, 2, 15, 88
"c:\Users\dryde\Documents\Mobile-Apps\my-expo-app\app\hooks\useDistricts.jsx", "JavaScript JSX", 0, 0, -1, 0, -1, -2
"c:\Users\dryde\Documents\Mobile-Apps\my-expo-app\app\hooks\useDivisions.jsx", "JavaScript JSX", 0, 0, -1, 0, -1, -2
"c:\Users\dryde\Documents\Mobile-Apps\my-expo-app\app\hooks\useFixtureDetails.jsx", "JavaScript JSX", 0, 0, -1, 0, -1, -2
"c:\Users\dryde\Documents\Mobile-Apps\my-expo-app\app\hooks\useFixturesAwaitingResults.jsx", "JavaScript JSX", 0, 0, -1, 0, -1, -2
"c:\Users\dryde\Documents\Mobile-Apps\my-expo-app\app\hooks\useGroupedFixtures.jsx", "JavaScript JSX", 0, 0, -1, 0, -1, -2
"c:\Users\dryde\Documents\Mobile-Apps\my-expo-app\app\hooks\useGroupedResults.jsx", "JavaScript JSX", 0, 0, -1, 0, -1, -2
"c:\Users\dryde\Documents\Mobile-Apps\my-expo-app\app\hooks\useHeadToHeadStats.jsx", "JavaScript JSX", 0, 0, -1, 0, -1, -2
"c:\Users\dryde\Documents\Mobile-Apps\my-expo-app\app\hooks\useIAP.jsx", "JavaScript JSX", 0, 0, 133, 7, 15, 155
"c:\Users\dryde\Documents\Mobile-Apps\my-expo-app\app\hooks\useLast5Matches.jsx", "JavaScript JSX", 0, 0, 0, 0, 1, 1
"c:\Users\dryde\Documents\Mobile-Apps\my-expo-app\app\hooks\useLast5Results.jsx", "JavaScript JSX", 0, 0, 1, 0, -2, -1
"c:\Users\dryde\Documents\Mobile-Apps\my-expo-app\app\hooks\usePlayerAwards.jsx", "JavaScript JSX", 0, 0, 18, 0, 3, 21
"c:\Users\dryde\Documents\Mobile-Apps\my-expo-app\app\hooks\usePlayerBadges.jsx", "JavaScript JSX", 0, 0, -1, 0, 0, -1
"c:\Users\dryde\Documents\Mobile-Apps\my-expo-app\app\hooks\usePlayerInvitesAndRequests.jsx", "JavaScript JSX", 0, 0, -1, 0, -1, -2
"c:\Users\dryde\Documents\Mobile-Apps\my-expo-app\app\hooks\usePlayerLeaderboards.jsx", "JavaScript JSX", 0, 0, -1, 0, -1, -2
"c:\Users\dryde\Documents\Mobile-Apps\my-expo-app\app\hooks\usePlayerStats.jsx", "JavaScript JSX", 0, 0, -1, 0, 0, -1
"c:\Users\dryde\Documents\Mobile-Apps\my-expo-app\app\hooks\useRequestToJoinTeam.jsx", "JavaScript JSX", 0, 0, -1, 0, -1, -2
"c:\Users\dryde\Documents\Mobile-Apps\my-expo-app\app\hooks\useResultsByFixture.jsx", "JavaScript JSX", 0, 0, -1, 0, -1, -2
"c:\Users\dryde\Documents\Mobile-Apps\my-expo-app\app\hooks\useResultsPendingApproval.jsx", "JavaScript JSX", 0, 0, -1, 0, -1, -2
"c:\Users\dryde\Documents\Mobile-Apps\my-expo-app\app\hooks\useSaveMatchResults.jsx", "JavaScript JSX", 0, 0, -1, 0, 0, -1
"c:\Users\dryde\Documents\Mobile-Apps\my-expo-app\app\hooks\useSeasonStats.jsx", "JavaScript JSX", 0, 0, -1, 0, -1, -2
"c:\Users\dryde\Documents\Mobile-Apps\my-expo-app\app\hooks\useSeasons.jsx", "JavaScript JSX", 0, 0, -1, 0, 0, -1
"c:\Users\dryde\Documents\Mobile-Apps\my-expo-app\app\hooks\useStandings.jsx", "JavaScript JSX", 0, 0, -1, 0, 0, -1
"c:\Users\dryde\Documents\Mobile-Apps\my-expo-app\app\hooks\useTeamAwards.jsx", "JavaScript JSX", 0, 0, -1, 0, -1, -2
"c:\Users\dryde\Documents\Mobile-Apps\my-expo-app\app\hooks\useTeamLeaderboards.jsx", "JavaScript JSX", 0, 0, -1, 0, -1, -2
"c:\Users\dryde\Documents\Mobile-Apps\my-expo-app\app\hooks\useTeamPlayerActions.jsx", "JavaScript JSX", 0, 0, 20, 0, 4, 24
"c:\Users\dryde\Documents\Mobile-Apps\my-expo-app\app\hooks\useTeamPlayers.jsx", "JavaScript JSX", 0, 0, -1, 0, 0, -1
"c:\Users\dryde\Documents\Mobile-Apps\my-expo-app\app\hooks\useTeamProfile.jsx", "JavaScript JSX", 0, 0, -1, 0, 0, -1
"c:\Users\dryde\Documents\Mobile-Apps\my-expo-app\app\hooks\useTeamsByDivision.jsx", "JavaScript JSX", 0, 0, -1, 0, 0, -1
"c:\Users\dryde\Documents\Mobile-Apps\my-expo-app\app\hooks\useUpcomingFixtures.jsx", "JavaScript JSX", 0, 0, -1, 0, -1, -2
"c:\Users\dryde\Documents\Mobile-Apps\my-expo-app\app\hooks\useUserProfile.jsx", "JavaScript JSX", 0, 0, -1, 0, 0, -1
"c:\Users\dryde\Documents\Mobile-Apps\my-expo-app\app\lib\badgeIcons.js", "JavaScript", 0, 7, 0, 0, 1, 8
"c:\Users\dryde\Documents\Mobile-Apps\my-expo-app\app\lib\helperFunctions.js", "JavaScript", 0, 30, 0, 3, 8, 41
"c:\Users\dryde\Documents\Mobile-Apps\my-expo-app\app\lib\supabase.js", "JavaScript", 0, 24, 0, 0, 5, 29
"c:\Users\dryde\Documents\Mobile-Apps\my-expo-app\app\lib\toastConfig.js", "JavaScript", 0, 16, 0, 0, 0, 16
"c:\Users\dryde\Documents\Mobile-Apps\my-expo-app\app\login\login.jsx", "JavaScript JSX", 0, 0, 24, 2, 7, 33
"c:\Users\dryde\Documents\Mobile-Apps\my-expo-app\app\login\signup.jsx", "JavaScript JSX", 0, 0, -1, 0, 0, -1
"c:\Users\dryde\Documents\Mobile-Apps\my-expo-app\app\reset-password.jsx", "JavaScript JSX", 0, 0, -1, 0, 0, -1
"c:\Users\dryde\Documents\Mobile-Apps\my-expo-app\app\role-select.jsx", "JavaScript JSX", 0, 0, 2, 0, 0, 2
"c:\Users\dryde\Documents\Mobile-Apps\my-expo-app\eas.json", "JSON", 1, 0, 0, 0, 0, 1
"c:\Users\dryde\Documents\Mobile-Apps\my-expo-app\package-lock.json", "JSON", 1816, 0, 0, 0, 0, 1816
"c:\Users\dryde\Documents\Mobile-Apps\my-expo-app\package.json", "JSON", 5, 0, 0, 0, 0, 5
"Total", "-", 1822, 79, 1663, 7, 178, 3749
